"0.0","2.16","0.14022859389999998","0.22852664","0","0.0","5.85","0.1736554131899999","0.20980886","0"
"1.0","1.89","0.12304238254999995","0.19270567999999996","0","1.0","5.49","0.14831762844","0.167051","0"
"2.0","1.84","0.10782608373999994","0.1607724","0","2.0","5.51","0.13508706013000002","0.15130235","0"
"3.0","1.99","0.10597411833","0.15724917","0","3.0","5.61","0.12138935896999994","0.14558399","0"
"4.0","2.28","0.09652691226999996","0.15102904","0","4.0","5.91","0.11421163693","0.1409281","0"
"5.0","2.81","0.09246880675999998","0.14413895","0","5.0","6.24","0.10464072079999999","0.13074379","0"
"6.0","3.44","0.08195889170999998","0.1315615","0","6.0","6.64","0.09627478414999999","0.12700325","0"
"7.0","4.19","0.07760449752000004","0.12662162","0","7.0","7.07","0.08820461488999999","0.12140164","0"
"8.0","4.89","0.07224441133","0.12562406","0","8.0","7.53","0.08375499291","0.1170725","0"
"9.0","5.57","0.06864996391000001","0.12000135","0","9.0","8.11","0.08090490510000001","0.10790329","0"
"10.0","6.11","0.06564920549999999","0.11789396999999999","0","10.0","8.43","0.07425726687000003","0.1033851","0"
"11.0","6.78","0.06291724908999996","0.110365085","0","11.0","8.83","0.06872298954999997","0.09961503","0"
"12.0","7.21","0.060650989550000006","0.109375","0","12.0","9.31","0.06689399173999999","0.09700229","0"
"13.0","7.67","0.057306037870000014","0.10930586","0","13.0","9.55","0.06089586395000001","0.091131076","0"
"14.0","8.07","0.05539624530499997","0.10736923","0","14.0","9.85","0.05734451025000003","0.08873337","0"
"15.0","8.28","0.05230828910999999","0.10577571","0","15.0","10.19","0.05440966204999998","0.08449021","0"
"16.0","8.56","0.05036230701","0.10387173","0","16.0","10.33","0.052801500480000006","0.081125386","0"
"17.0","8.82","0.04884542738","0.10144942","0","17.0","10.52","0.05005208420999998","0.07762435","0"
"18.0","9.14","0.04691119532","0.10134934","0","18.0","10.73","0.04783150181999999","0.07656798","0"
"19.0","9.39","0.04519620796999999","0.09941309999999999","0","19.0","10.98","0.04630177357999998","0.075327836","0"
"20.0","9.58","0.04502713793999999","0.09836407","0","20.0","11.37","0.04456869256300001","0.0753337","0"
"21.0","9.91","0.04416223117000001","0.097393185","0","21.0","11.6","0.04268524696499999","0.075386174","0"
"22.0","10.14","0.04265108141500001","0.09836407","0","22.0","11.86","0.04172399979199999","0.070107","0"
"23.0","10.26","0.04189089637000001","0.09827749","0","23.0","12.17","0.040852296022","0.0708604","0"
"24.0","10.52","0.04109295051999999","0.096335284","0","24.0","12.31","0.04003201311200002","0.073083654","0"
"25.0","10.83","0.04009311761000001","0.097063564","0","25.0","12.71","0.038660460651999996","0.071130805","0"
"26.0","10.95","0.03951955145","0.097063564","0","26.0","12.92","0.037892816812","0.07105854","0"
"27.0","11.13","0.038418968209999994","0.09764316","0","27.0","13.17","0.03697198259800001","0.07460413","0"
"28.0","11.31","0.03733053613999999","0.097063564","0","28.0","13.49","0.036063357028999994","0.067273274","0"
"29.0","11.58","0.036896089434999994","0.09341557","0","29.0","13.7","0.035615117893","0.063383125","0"
"30.0","11.82","0.036374883183","0.09450682","0","30.0","13.91","0.03490856700399999","0.06325455","0"
"31.0","11.9","0.03602608796399999","0.09341557","0","31.0","14.2","0.034630381529000005","0.063383125","0"
"32.0","12.02","0.035752264153999985","0.09466213","0","32.0","14.32","0.03400239079100001","0.063416116","0"
"33.0","12.08","0.03521399071199999","0.09419469","0","33.0","14.32","0.033444437508","0.06325862","0"
"34.0","12.41","0.035029505908999975","0.09402205000000001","0","34.0","14.61","0.03266806395400001","0.062644266","0"
"35.0","12.63","0.034664146399000006","0.0927539","0","35.0","14.66","0.03221711660600001","0.06251448","0"
"36.0","12.74","0.03405176789700001","0.09349066","0","36.0","14.79","0.03199688008300001","0.06305474","0"
"37.0","12.93","0.033861540535000005","0.09268857999999999","0","37.0","14.94","0.031770388494000004","0.062644266","0"
"38.0","13.06","0.03364566751","0.09339152","0","38.0","15.2","0.03155769821199999","0.06265579","0"
"39.0","13.18","0.033378206568","0.0932564","0","39.0","15.22","0.031107638955","0.061663587","0"
"40.0","13.28","0.03294381253200001","0.09310334","0","40.0","15.45","0.03065867430500001","0.061197728","0"
"41.0","13.64","0.032881836216000014","0.09267637","0","41.0","15.48","0.030565191519000008","0.062485676","0"
"42.0","13.87","0.03249721238","0.091898665","0","42.0","15.54","0.030206989161999993","0.061569043","0"
"43.0","13.86","0.03219535218600001","0.09200088","0","43.0","15.87","0.02986444989199999","0.06265579","0"
"44.0","14.12","0.031875817802","0.09267637","0","44.0","15.87","0.029757198095999984","0.06370601","0"
"45.0","14.42","0.031642758877","0.09268857999999999","0","45.0","16.03","0.029566856252999974","0.06275937","0"
"46.0","14.59","0.031373548253000004","0.09211572","0","46.0","16.01","0.029303362683000003","0.06265579","0"
"47.0","14.75","0.03134765018800001","0.09217388","0","47.0","16.2","0.02886592935099999","0.058951627","0"
"48.0","14.9","0.03109039852800001","0.09310334","0","48.0","16.2","0.0286906982406","0.058666047","0"
"49.0","15.02","0.030852112210000015","0.09268857999999999","0","49.0","16.14","0.02856318069599998","0.05903622","0"
"50.0","15.17","0.030677742547000012","0.09271911","0","50.0","16.37","0.028349869804999983","0.059052654","0"
"51.0","15.48","0.030557299590000007","0.09310334","0","51.0","16.59","0.028146092375999993","0.061307725","0"
"52.0","15.39","0.03036855767900001","0.09268857999999999","0","52.0","16.56","0.02788180209699999","0.061307725","0"
"53.0","15.59","0.030295281619000004","0.09304031","0","53.0","16.67","0.027740609387999996","0.061142143","0"
"54.0","15.63","0.030002734692","0.09304031","0","54.0","16.8","0.027491485962999995","0.060078665999999996","0"
"55.0","15.82","0.02986575172700001","0.09304031","0","55.0","17.03","0.027163191189999995","0.060078665999999996","0"
"56.0","16.05","0.029821451431000002","0.09304031","0","56.0","17.15","0.026904362647000003","0.061142143","0"
"57.0","15.99","0.029688060593000016","0.09303892","0","57.0","17.09","0.026762536392000005","0.06051627","0"
"58.0","16.07","0.029625219725","0.09268857999999999","0","58.0","17.44","0.026757183223000004","0.06051627","0"
"59.0","16.1","0.029550542898","0.09063766","0","59.0","17.28","0.026619966633","0.06015472","0"
"60.0","16.33","0.029508941234000007","0.09224931","0","60.0","17.54","0.026571974890999998","0.06015472","0"
"61.0","16.36","0.029360761383000013","0.09088312","0","61.0","17.47","0.026241375784999986","0.06126929","0"
"62.0","16.37","0.029277708962999992","0.09088312","0","62.0","17.49","0.026108209174","0.060589544","0"
"63.0","16.43","0.029154948128999995","0.09303892","0","63.0","17.59","0.025889634785","0.060589544","0"
"64.0","16.47","0.029091230170000003","0.09268857999999999","0","64.0","17.87","0.025663188519999987","0.061569043","0"
"65.0","16.54","0.02895223129100001","0.09268857999999999","0","65.0","17.83","0.025600009477","0.06126929","0"
"66.0","16.61","0.028913232026","0.09303892","0","66.0","17.98","0.025681758397","0.061569043","0"
"67.0","16.73","0.028845589765999997","0.09303892","0","67.0","18.01","0.025529766394999997","0.06126929","0"
"68.0","16.63","0.028828238095000003","0.09303892","0","68.0","17.96","0.025493955000999997","0.061569043","0"
"69.0","16.82","0.028735853330999997","0.09268857999999999","0","69.0","18.16","0.025323776592000004","0.061569043","0"
"70.0","16.83","0.028668010171999988","0.09268857999999999","0","70.0","18.02","0.025373689243000003","0.062071975","0"
"71.0","16.98","0.02860894909899999","0.09269407000000002","0","71.0","18.09","0.02524048095800001","0.062071975","0"
"72.0","17.03","0.028467937614","0.09304252","0","72.0","18.38","0.025100841942","0.06196354","0"
"73.0","17.18","0.028411937013","0.09268857999999999","0","73.0","18.23","0.025014593451000006","0.060078665999999996","0"
"74.0","17.26","0.028417195163000005","0.09304252","0","74.0","18.33","0.024961594834","0.059052654","0"
"75.0","17.29","0.028381658400000006","0.09304252","0","75.0","18.51","0.024848678158","0.058793179999999994","0"
"76.0","17.27","0.028273716704000012","0.09304252","0","76.0","18.56","0.024692715651499986","0.058793179999999994","0"
"77.0","17.33","0.028230344862000004","0.09304252","0","77.0","18.56","0.024672954669","0.058793179999999994","0"
"78.0","17.58","0.028113466909000007","0.09391839","0","78.0","18.84","0.024536949356000006","0.058431786","0"
"79.0","17.48","0.027898042515000002","0.09304252","0","79.0","18.76","0.024486987211000004","0.05834099699999999","0"
"80.0","17.47","0.027874547193000008","0.0913681","0","80.0","18.99","0.024422434195000006","0.05834099699999999","0"
"81.0","17.98","0.027788731635999996","0.09152717","0","81.0","18.96","0.024352629658999998","0.058431786","0"
"82.0","17.59","0.027783871390000013","0.09152717","0","82.0","18.94","0.024226706260000005","0.058431786","0"
"83.0","17.85","0.027799845669000005","0.091971055","0","83.0","18.99","0.02421380727800001","0.058793179999999994","0"
"84.0","17.71","0.027692719542000015","0.091971055","0","84.0","18.93","0.02421795371600001","0.058793179999999994","0"
"85.0","17.83","0.027692285593999996","0.091971055","0","85.0","18.93","0.02409512736900001","0.058793179999999994","0"
"86.0","17.93","0.027618261244999994","0.091971055","0","86.0","18.98","0.02416279703","0.059052654","0"
"87.0","18.05","0.02754011585","0.09331052","0","87.0","18.97","0.024070257589000006","0.059052654","0"
"88.0","17.92","0.027498524041999997","0.09294365","0","88.0","18.94","0.024095008148500005","0.060078665999999996","0"
"89.0","17.99","0.027449447162","0.091971055","0","89.0","19.07","0.024055907262000003","0.059052654","0"
"90.0","18.16","0.027427646424999997","0.09183331599999998","0","90.0","19.07","0.023912416588","0.06172087","0"
"91.0","18.27","0.027397869408","0.09186988","0","91.0","19.12","0.023864734344000004","0.06172087","0"
"92.0","18.17","0.027294398201000006","0.09186988","0","92.0","19.15","0.023802171341999995","0.06172087","0"
"93.0","18.31","0.027260403273999985","0.091048405","0","93.0","19.12","0.02377223325740001","0.06172087","0"
"94.0","18.44","0.027296915340999987","0.091048405","0","94.0","19.34","0.023673119327400006","0.06172087","0"
"95.0","18.57","0.027238746475999984","0.091048405","0","95.0","19.36","0.023636878978400007","0.060078665999999996","0"
"96.0","18.72","0.027147037834999988","0.091048405","0","96.0","19.39","0.023586351129000004","0.06172087","0"
"97.0","18.62","0.027109999844000005","0.09183331599999998","0","97.0","19.37","0.02353891517900001","0.061908882","0"
"98.0","18.57","0.027053290077999993","0.09194515","0","98.0","19.41","0.02355735555300001","0.061908882","0"
"99.0","18.46","0.027014362553999985","0.09148923","0","99.0","19.36","0.023507790856","0.0613109","0"
"100.0","18.66","0.026998495076999997","0.09148923","0","100.0","19.41","0.023565203741500004","0.0613109","0"
"101.0","18.63","0.02698506606899999","0.09148923","0","101.0","19.4","0.023482183345499993","0.060078665999999996","0"
"102.0","18.88","0.027002949863999995","0.09148923","0","102.0","19.41","0.0233476634485","0.060078665999999996","0"
"103.0","18.82","0.026975132241500003","0.09148923","0","103.0","19.58","0.023371842252999996","0.060078665999999996","0"
"104.0","19.01","0.02691181892340001","0.091048405","0","104.0","19.31","0.023388616422","0.060385723","0"
"105.0","18.9","0.026873984473600013","0.09189456","0","105.0","19.7","0.023303394616999998","0.05908473","0"
"106.0","18.99","0.026806476574999998","0.09189456","0","106.0","19.64","0.023276095796","0.05908473","0"
"107.0","19.05","0.026784921868","0.09189456","0","107.0","19.73","0.023207775489999992","0.05908473","0"
"108.0","19.02","0.026773206788000003","0.09189456","0","108.0","19.73","0.02318099941299999","0.059052654","0"
"109.0","19.21","0.026749233265999997","0.09190182","0","109.0","19.61","0.023107036069","0.059713244000000006","0"
"110.0","19.08","0.026711390711000017","0.09190182","0","110.0","19.74","0.023042274055699995","0.05908473","0"
"111.0","19.2","0.026670289284000007","0.09133483","0","111.0","19.6","0.022940598364000007","0.059713244000000006","0"
"112.0","19.12","0.026635280719000023","0.09133483","0","112.0","19.55","0.022873923000000015","0.059713244000000006","0"
"113.0","19.27","0.02658560470000001","0.091048405","0","113.0","19.72","0.022854396965700005","0.060078665999999996","0"
"114.0","19.29","0.026591490889000008","0.091048405","0","114.0","19.77","0.02277859775970001","0.059618941999999994","0"
"115.0","19.19","0.026573020264000012","0.091048405","0","115.0","19.77","0.022680284341999996","0.059618941999999994","0"
"116.0","19.26","0.02654690082200002","0.091048405","0","116.0","19.73","0.022670496317","0.05908473","0"
"117.0","19.32","0.026519323756000003","0.091135755","0","117.0","19.89","0.022679860197000003","0.05908473","0"
"118.0","19.37","0.026493377276999998","0.091135755","0","118.0","19.85","0.022632038010000008","0.05908473","0"
"119.0","19.46","0.026454063145999993","0.091135755","0","119.0","19.97","0.022625537312000007","0.05908473","0"
"120.0","19.67","0.026447529861000005","0.091135755","0","120.0","20.06","0.022590777939800008","0.05908473","0"
"121.0","19.42","0.026423861388000004","0.091135755","0","121.0","19.92","0.022565704826000007","0.05908473","0"
"122.0","19.48","0.026391441821000013","0.091135755","0","122.0","20.01","0.022498883702000004","0.059052654","0"
"123.0","19.49","0.02636478912900002","0.091135755","0","123.0","19.84","0.022374290079000003","0.059052654","0"
"124.0","19.6","0.026343502213000015","0.091135755","0","124.0","20.24","0.022336416042999997","0.059052654","0"
"125.0","19.76","0.02634679558000002","0.091135755","0","125.0","20.0","0.022306913689","0.05908473","0"
"126.0","19.85","0.02628690711600001","0.09133483","0","126.0","20.37","0.022208147896800003","0.05908473","0"
"127.0","19.83","0.026272877010000008","0.09133483","0","127.0","20.13","0.022316014993000004","0.05908473","0"
"128.0","19.78","0.026268028096999997","0.09133483","0","128.0","20.2","0.022238470073999993","0.057762332","0"
"129.0","20.04","0.026272130563499994","0.09133483","0","129.0","20.25","0.022263600437999992","0.057762332","0"
"130.0","19.76","0.0262182474747","0.09133483","0","130.0","20.38","0.022208622020999994","0.057781287","0"
"131.0","20.1","0.026198244501700003","0.09133483","0","131.0","20.29","0.022137010904999994","0.057781287","0"
"132.0","20.08","0.026202164222299994","0.09133483","0","132.0","20.24","0.022108535142","0.057781287","0"
"133.0","19.99","0.02619392843230001","0.09133483","0","133.0","20.35","0.022101981608700007","0.057781287","0"
"134.0","20.2","0.02617622202500002","0.09133483","0","134.0","20.36","0.0220298275267","0.05836543000000001","0"
"135.0","20.2","0.026157946985400013","0.091135755","0","135.0","20.44","0.02201745842040001","0.05836543000000001","0"
"136.0","20.42","0.02616157765400001","0.09133483","0","136.0","20.47","0.021980700512400007","0.05836543000000001","0"
"137.0","20.12","0.026146229992000013","0.09133483","0","137.0","20.49","0.021970104624400008","0.057781287","0"
"138.0","20.25","0.026125314909500014","0.09133483","0","138.0","20.37","0.021997348489400007","0.057781287","0"
"139.0","20.46","0.026096773873000006","0.091135755","0","139.0","20.44","0.021961343430400012","0.05836543000000001","0"
"140.0","20.49","0.026075857655000007","0.09133483","0","140.0","20.56","0.021933829057400003","0.057137728","0"
"141.0","20.49","0.026074632283000002","0.09132195","0","141.0","20.56","0.021941318663400003","0.057137728","0"
"142.0","20.52","0.025994019217","0.092022434","0","142.0","20.84","0.0219108440092","0.057137728","0"
"143.0","20.52","0.025989091926399997","0.092022434","0","143.0","20.51","0.021883628345200003","0.057137728","0"
"144.0","20.69","0.025983959387999994","0.092112854","0","144.0","20.67","0.0218198166642","0.057137728","0"
"145.0","20.7","0.025971778657999996","0.09132195","0","145.0","20.49","0.0218323240862","0.057137728","0"
"146.0","20.68","0.025974944999000004","0.09132195","0","146.0","20.85","0.021799426020199998","0.057137728","0"
"147.0","20.66","0.025954745036300006","0.09132195","0","147.0","20.7","0.021775328330200003","0.057137728","0"
"148.0","20.65","0.025957964732999998","0.09132195","0","148.0","20.7","0.021761340862000007","0.057137728","0"
"149.0","20.82","0.025927437070999995","0.09132195","0","149.0","20.71","0.021813566744000007","0.057137728","0"
"150.0","20.94","0.025924416627999988","0.09132195","0","150.0","20.58","0.021784051213000005","0.057137728","0"
"151.0","20.87","0.025906894359000003","0.09132195","0","151.0","20.7","0.02172933400220001","0.057137728","0"
"152.0","20.82","0.025885767107","0.09132195","0","152.0","20.72","0.021745476198","0.057137728","0"
"153.0","20.73","0.025873115730000004","0.09132195","0","153.0","20.85","0.02171351439150001","0.057137728","0"
